name,addr:street,latitude,longitude,ev_network,max_power_kw,connector_type,cost_per_kwh
Trạm xăng tư nhân,Đường chưa xác định,10.499559546462956,107.13704153774606,EVIDA / Private,150,CCS2/Type2,0.15
Trạm xăng tư nhân,Đường chưa xác định,10.8489908,106.6114408,EVIDA / Private,50,CCS2/Type2,0.15
Trạm xăng tư nhân,Đường Nguyễn Thị Thập,10.740041,106.70377325,EVIDA / Private,50,CCS2/Type2,0.15
Trạm xăng tư nhân,Đường chưa xác định,10.6771769,106.7563122,EVIDA / Private,50,CCS2/Type2,0.15
Trạm xăng tư nhân,Đường chưa xác định,10.9452894,106.5265703,EVIDA / Private,50,CCS2/Type2,0.15
CHXD số 6,Đường chưa xác định,10.519891,107.084024,EVIDA / Private,50,CCS2/Type2,0.15
Thalexim Petro - Đại lý Xăng dầu Tấn Hưng,Đường chưa xác định,11.06909855371535,106.69790050137577,EVIDA / Private,50,CCS2/Type2,0.15
Long Bình,Đường Nguyễn Xiển,10.868231743754299,106.83894044880554,EVIDA / Private,60,CCS2/Type2,0.15
Saigon Petro CHxd so 1,Đường chưa xác định,10.3980198,107.1378906,EVIDA / Private,150,CCS2/Type2,0.15
Saigon Petro,Quốc lộ 1,10.759412107518852,106.59180322290769,EVIDA / Private,50,CCS2/Type2,0.15
Trạm xăng tư nhân,Đường chưa xác định,10.8163751,106.7108881,EVIDA / Private,150,CCS2/Type2,0.15
Trạm xăng tư nhân,Đường Lý Thường Kiệt,10.7783466,106.6562429,EVIDA / Private,50,CCS2/Type2,0.15
PV Oil,Đường Lê Văn Việt,10.844837434054725,106.78675441643513,EVIDA / Private,50,CCS2/Type2,0.15
Cửa hàng Xăng dầu Petrolimex Số 8,Đường Hoàng Văn Thụ,10.79895698946119,106.6798808742368,VinFast Charging (Giả lập),300,CCS2,0.12
Trạm xăng tư nhân,Đường chưa xác định,10.9715118,106.5162009,EVIDA / Private,50,CCS2/Type2,0.15
Trạm xăng tư nhân,Đường chưa xác định,10.7762815,106.608206,EVIDA / Private,150,CCS2/Type2,0.15
CHXD Sao Mai,Đường chưa xác định,10.3868794,107.0609938,EVIDA / Private,60,CCS2/Type2,0.15
Cây xăng Vân Trúc,Đường chưa xác định,10.8671129,106.757214,EVIDA / Private,60,CCS2/Type2,0.15
Trạm xăng tư nhân,Đường chưa xác định,10.8156386,106.6244953,EVIDA / Private,50,CCS2/Type2,0.15
Trạm xăng tư nhân,Đường Thoại Ngọc Hầu,10.77755489719833,106.6283269914805,EVIDA / Private,50,CCS2/Type2,0.15
PV Oil,Đường Kinh Dương Vương,10.73932885153071,106.61578686677568,EVIDA / Private,50,CCS2/Type2,0.15
CHXD Phước Long,Đường chưa xác định,10.4677422,107.2746987,EVIDA / Private,50,CCS2/Type2,0.15
Trạm xăng tư nhân,Đường chưa xác định,10.738066816865352,106.65099437405273,EVIDA / Private,50,CCS2/Type2,0.15
Saigon Petro,Đường Lâm Văn Bền,10.751586519361128,106.71606737072067,EVIDA / Private,50,CCS2/Type2,0.15
Petrolimex,Đường Lê Quang Sung,10.75093579755548,106.65317484828427,VinFast Charging (Giả lập),300,CCS2,0.12
Trạm xăng tư nhân,Đường chưa xác định,10.7220502,106.600272,EVIDA / Private,60,CCS2/Type2,0.15
Cửa Hàng Xăng Dầu Số 8,Đường 3 Tháng 2,10.76215243410672,106.65744211241386,EVIDA / Private,60,CCS2/Type2,0.15
